fname|name|addr|desc|topic|latitude|longtitude
tour_shop_10|로데오거리|대구광역시 중구 삼덕동1가|각종 의류매장과 맛집, 술집이 늘어서 있는 젊음의 거리이다. 대구시내 중심에서 멀지 않은 거리에 있으며, 특히 밤이면 젊은 남성, 여성들로 북적 거린다. 낮에는 옷 구매를 위한 사람들이 주를 이루며, 밤이면 모임이나 술 문화를 즐기려는 젊은이들로 인산인해를 이룬다. 대구만의 젊음의 분위기를 느끼기에 좋은 장소이다.|쇼핑/거리|35.864256163|128.599354934
tour_shop_11|대구종합유통단지|대구광역시 북구 유통단지로 13길 9|대구 종합 유통 단지는 국내 최초, 최대의 산업유통 프로젝트로 형성되었다. 섬유를 기본으로 철강, 전자, 자동차, 정밀기계까지 구비하고 있는 새로운 쇼핑문화공간이다.|쇼핑/거리|35.908216504|128.609125205
tour_shop_12|대구그랜드호텔 면세점|대구 수성구 동대구로 305(범어동)|대구지역 최초 시내면세점인 그랜드호텔 면세점이 2013년 10월부터 운영되고 있다. 대구 수성구 범어동 그랜드호텔 별관 4층 건물에 1천392㎡ 규모로 들어서있다. 1~2층은 해외명품관, 3층은 해외 및 국내브랜드관으로 중국인 관광객이 선호하는 브랜드 제품을 모았으며, 4층은 케이크와 음료를 마시며 쉴 수 있는 카페테리아로 구성됐다. 화장품·가방·시계·액세서리·안경류·담배·주류·인삼류 등 다양한 품목이 판매되고 있으며, 2014년 9월 인터넷쇼핑몰도 오픈했다.|쇼핑/거리|35.857682731|128.624983696
tour_shop_13|대구공항 면세점|대구광역시 동구 공항로 221|1983년 대구공항 면세점이 창립하였으며, 21C 패션의 메카인 대구의 국제공항을 방문하는 내외국인 관광객에게 최고의 명품과 최상의 서비스를 제공하고 있다.|쇼핑/거리|35.899893065|128.637552207
tour_shop_14|대구관광정보센터 특산물전시 판매장|대구광역시 달서구 공원순환로 46|대구광역시 두류공원내 대구관광정보센터 1층에 위치한 전시판매장으로써 2000년에 개장하였으며, 대구지역을 대표하는 목공예품, 도자기공예품, 한지공예품, 금속공예품, 섬유공예품 등 각종 공예품 및 관광기념품과 대구시 공동브랜드 쉬메릭 제품을 구입할 수 있습니다.|쇼핑/거리|35.850915855|128.557978733
tour_shop_15|롯데 아울렛 대구 율하점|대구광역시 동구 안심로 80|롯데 아울렛 대구 율하점은 대구 동구에 위치한 아울렛/대형마트/시네마 복합몰이다. 최고 브랜드, 최상의 상품을 합리적인 가격으로 제공하고 있다.|쇼핑/거리|35.868430753|128.693273258
tour_shop_16|롯데몰 이시아폴리스점|대구광역시 동구 팔공로49길 16|"""국내 최초로 선보이는 新개념 라이프 스타일 센터인 LOTTE MALL은 대구, 경북 지역의 고객들이 만나보지 못한 새로운 쇼핑, 문화중심의 패밀리 Shopping 테마파크로서 쇼핑몰과 함께 영화관(CGV), 키즈테마파크, Flower Garden, 고객휴게실 등 다양한 문화공간과 가족이 함께 즐길 수 있는 흥미롭고 다양한 이벤트가 펼쳐지는 One-day 라이프스타일 공간입니다."""|쇼핑/거리|35.921547725|128.63736229
tour_shop_17|섬유제품관|대구광역시 북구 유통단지로 60|전국 최대규모의 섬유제품 도소매 단지로서 원사, 침구침장, 양복지, 섬유관련 부자재 등을 전시. 판매하는 600여개의 업소가 입점하고 있다. 지상 4층, 지하 2충 규모의 대형매장에서 다양한 섬유제품을 저렴한 가격에 구입할 수 있다.|쇼핑/거리|35.906285943|128.609661864
tour_shop_18|더블럭|대구광역시 동구 안심로 389-5|동구 신서동에 위치한 종합 아울렛 매장|쇼핑/거리|35.871304311|128.726352549
tour_shop_19|메트로센터|대구광역시 중구 달구벌대로 지하 2100|대구의 중심에 위치하고 있어 대구의 명소들과 연결이 되어 있으며 엔터테이먼트 공간과 먹거리, 쇼핑공간이 한곳에 갖추어져 있다.|쇼핑/거리|35.7723107|128.3362075
tour_shop_20|대현프리몰|대구광역시 중구 국채보상로 580|"""더위에도 추위에도 쾌적하게 즐기는 지하 쇼핑몰 ‣ 동성로 중심부를 관통하는 대구 최대 규모 지하 쇼핑몰 ‣ 400m가 넘는 지하상가로, 의류, 귀금속, 액세서리, 신발, 화장품, 음식 등을 판매하는 다양한 점포가 입점해 있음 ‣ 롯데영플라자, 교보문고, CGV, 2.28기념중앙공원 등과 바로 연결되는 여러 출구 이용 가능 ‣ 동성로 중심가라 대구 도심의 여러 관광명소로의 이동이 편리"""|쇼핑/거리|35.870830877|128.595762443
tour_shop_21|귀금속거리|대구광역시 중구 교동길 35-4|1970년 교동시장을 중심으로 한 시계 매장들로부터 시작되다. 1980년에 이르러 귀금속 골목으로서 면모를 갖추기 시작해서 각종 경기대회 및 기능 대회의 수상을 수십 차례에 입상, 99년에는 무역의 날 100만불 수출탑에 선정되어 대통령상을 받기도 했다. 각종 공예품 경진대회 및 공예대전에 다수 입상대구 산업디자인전에도 입상하는 등 대외적으로 매우 활발한 활동을 벌이며, 그 명성을 인정받고 있다.|쇼핑/거리|35.873539344|128.596715772
tour_shop_22|대구기업명품관|대구광역시 달서구 달구벌대로 1487|“대구기업명품관”은 대구시 우수 중소기업제품을 구매할 수 있는 전용판매장이다. 지상3층 연면적 4,620㎡ 규모로 대구우수기업관과 대구시 공동브랜드인 “쉬메릭”제품, 귀금속, 도자기, 목공예품 등 다양한 제품을 판매하고 있다. 쉬메릭(CHIMERIC)은 대구의 대표적 특화품목인 섬유, 안경, 구두, 크리스탈, 공예, 보석등 지역 우수 제품 판매를 지원하기 위해 개발한 대구광역시 공동브랜드이다.|쇼핑/거리|35.849774541|128.529541219
tour_shop_23|동구 공예 전시장|대구광역시 동구 팔공로 30길 7-2|동구 불로시장에 위치한 “동구공예전시장”은 불로, 봉무동 일대의 40~50여개 목공예업체 제품을 상설 전시하고 있는 공예판매장으로 다양한 목공예체험(10인 이상 단체, 사전예약시 가능)도 할 수 있는 공간이다.|쇼핑/거리|35.911920591|128.642102513
tour_shop_24|벨벳 갤러리 영도다움|대구광역시 중구 공평로 4길 39|"""우아하고 아름다운 직물인 벨벳의 모든 것 ‣ 벨벳으로 만든 의류, 홈데코, 가구, 벽지 등 벨벳의 무한 가능성을 만나는 벨벳 갤러리. ‣ 영도다움은 1층의 벨벳 의류와 벨벳 소품, 2층의 벨벳 가구와 홈데코 제품, 드라마 촬영 의상 체험장 등 벨벳 갤러리를 통해 문화, 예술적인 아름다움을 공감하는 곳이다. """|쇼핑/거리|35.865227288|128.602328576
tour_shop_25|불로화훼단지|대구광역시 동구 불로동 732-1번지 일원|1980년도부터 불로동 일대에서부터 형성되기 시작해서 지저동 일원과 경부고속도로 고가도로를 지나 봉무동 일원에도 현재 새롭게 형성되고 있다. 각종 란, 분재, 관엽, 그리고 생화 등을 취급하고 있으며, 시중 유통 가격보다 저렴하게 구입할 수 있어 많은 사람들이 찾는다. 불로고분군, 봉무레포츠공원 등 팔공산으로 가는 길가에 형성되어 있어 찾아가기에도 편리하다.|쇼핑/거리|35.9040942|128.6360469
tour_shop_26|삼송베이커리|대구광역시 중구 중앙대로 395|"""대구를 대표하는 추억의 빵집 ‣ 1957년 남문시장에서 삼송제과로 시작해 3대를 이어 가는 추억의 빵집 ‣ 구운 고로케와 마약빵이라 불리는 통옥수수빵을 개발해 사람들의 입맛을 사로잡았다 ‣ 대표메뉴는 통옥수수빵, 야채고로케, 소보로팥빵, 크림치즈 찰떡빵, 삼송 만주 등이다 """|쇼핑/거리|35.868357343|128.593475548
tour_shop_27|미도다방|대구광역시 중구 진골목길 14|""" 추억과 차향이 가득한 다방 ‣ 1928년 진골목에 문을 대구의 사랑방이자, 명소 ‣ 붉은색 소파와 커튼, 시계, 액자 등 소품들이 과거로 시간 여행을 온 기분이 들게 한다 ‣ 쌍화차와 약차가 인기 메뉴로, 옛날 과자가 덤으로 나온다 """|쇼핑/거리|35.868049887|128.592689296
tour_shop_28|앞산 카페거리|대구광역시 남구 대명로 222|"""앞산을 바라보며 카페에서 여유로운 시간 즐기기 ‣ 앞산 자락의 공기 좋은 카페거리에서 여유롭게 마시는 차 한 잔. ‣ 주차공간이 넉넉하고, 아기자기하고 소박한 카페부터 커다란 통유리가 있는 2, 3층 건물의 카페까지 25여 곳의 다양한 카페가 모여 있는 거리"""|쇼핑/거리|35.841174941|128.58192429
tour_shop_29|대구신세계백화점|대구시 동구 동부로 149(A부지), 효신로 88(B부지)|"""대구 최대의 관문인 동대구역과 고속버스 터미널을 함께 어우르고 있는 대구 신세계는 교통의 요지로서의 기능뿐만 아니라 다양한 문화, 엔터테인먼트, 쇼핑등의 컨텐츠를 제공하는 대구 최대의 라이프 스타일 센터형 공간이다. 특히 지역 유일의 아쿠아리움과 옥상 테마파크, 영화관, 갤러리, 아카데미등은 대구 뿐만 아니라영남지역에서도 최대규모를 자랑하고 있고 국내최초로 ktx, 고속/시외버스, 대중교통이 한곳에 모여있는 복합환승센터로서 시민들의 삶의질 향상에 이바지 하고 있다."""|쇼핑/거리|35.8757194|128.627674
tour_shop_30|수제화골목|대구광역시 중구 서성로14길 80 일대(경삼감영공원 뒤편)|"""내 발에 예쁘게 꼭 맞는 신발 찾기 ‣ 경력 30~40년을 자랑하는 수제화 장인들을 만나볼 수 있는 특별한 골목 ‣ 신사화, 숙녀화 등 여러 제품을 판매하는 판매장은 물론, 구두 수선점과 재료상 등 구두와 관련한 다양한 매장이 모여 있다 ‣ 2014년부터 ‘빨간구두이야기’라는 축제 진행"""|쇼핑/거리|35.872851375|128.59200744
tour_shop_31|봉산문화거리|대구광역시 중구 봉산문화길|서울 인사동거리에 비견되는 문화예술거리로 대구 대표화가들의 작품전이 연중 열린다.|쇼핑/거리|35.861939221|128.597981472
tour_shop_32|카페골목|대구광역시 중구 동성로4길|"""카페골목에서 커피 향에 취하기 ‣ 2008년부터 카페들이 모여 동성로 카페거리 형성 ‣ 200m 남짓한 골목에 각자의 개성이 뚜렷한 카페가 줄지어 있다 ‣ 커피 챔피언들이 모여 만든 카페, 츄러스가 유명한 카페, 빙수가 유명한 카페 등 커피 뿐 아니라 다양한 메뉴가 있어 취향에 따라 고를 수 있다 """|쇼핑/거리|35.865133343|128.598448328
tour_shop_33|칼라스퀘어|대구광역시 수성구 유니버시아드로 140(대흥동 504)|유명 패션 브랜드, 다양한 음식점, 아트홀, 영화관, 대형마트 등을 두루 갖춘 복합쇼핑몰이며, 놀이와 여가의 공간으로 구성되어 도심 속 휴식공간으로 자리잡고 있다.|쇼핑/거리|35.831671258|128.687322139
