fname|name|addr|desc|topic|latitude|longtitude|google|naver|tripadviser|avg|data|wordCloud
tour_history_10|순천박씨 세거지|대구광역시 달성군 유가면 육신사길 51|묘리에는 등실등실한 골기와집이 처마를 맞대고 있다. 이곳은 사육신 박팽년의 후손인 순천박씨들의 세거지이다. 사육신의 유일한 후손인 박일산의 후예들은 육신사를 세워 사육신 여섯 어른의 제사를 매년 지내고 있다. 육신사는 1972년 기초공사를 시작해 1981년 완공한 건물로 외삼문, 삼충각, 숭절당 등이 들어서 있다. 사육신의 행적을 기록한 육각기념비와 박일산이 창건한 태고정(보물 제 554호)이 눈길을 끌고있다. 이외에도 7대손 숭고(崇古)가 1644년에 세웠다는 충효당. 8대손 중휘(重휘)가 1664년에 세웠다는 금서헌. 14대 후손 문현(文鉉)이 1778년에 세웠다는 도곡재(무형문화재 제32호) 등이 있고, 박경리의 소설 “토지”의 배경이 되기도 했다는 묘동 박황(妙洞 朴湟)가옥, “삼가헌”(三可軒)이 오랜 역사와 전통을 이어가고 있다.|역사유적|35.7723107|128.3362075|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_11|보현사|대구광역시 중구 문우관길 65|대한불교조계종 제9교구 동화사 직할 포교당으로 정기법회, 수능백일기도, 산행법회 등 여러가지 행사와 체험 프로그램들도 시행하고 있다.|역사유적|35.864379340999996|128.59262921|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_12|삼충사 묘정각|대구광역시 동구 파계로 740|의병장 최계(1567년 명종 22년∼1162년 광해군14년)는 무신으로 1591년 무과에 급제한 무관이다. 1592년 임진왜란 당시, 망우당 곽재우의 의병세력과 합세하여 일본과의 전투에서 승리한 후 이곳에 거주하였는데, 후손들이 최계와 다른 이들의 업적을 기리기 위해 1828년 중에 삼충사를 건립하였다. 1828(순조 28)년에 비를 건립, 1996년 현 위치로 이전하였다.|역사유적|35.995395006|128.639423849|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_13|옻골마을(경주최씨 종가)|대구광역시 동구 옻골로 195-5|"""문화재청이 선정한 ‘전국 10대 아름다운 돌담길’ ‣ 350년 수령의 회화나무숲을 지나 마을에 들어서면 옛 돌담길을 따라 고택 20여 채가 옹기종기 모여 있다. 400여 년 이어온 고택을 통해 조선시대 생활양식을 살펴볼 수 있다 ‣ 마을에는 전통체험을 할 수 있는 프로그램을 운영한다. 마을 해설을 무료로 들을 수 있다 """|역사유적|35.908093466|128.687317181|4.1|자료 없음|자료 없음|4.1|1|wc_tour_history_13
tour_history_14|이상화묘|대구광역시 달성군 화원읍 본리리 산 13-1번지|1948년 동향 출신 시인 김소운의 건의로 대구 달성공원에 상화 시비가 세워졌다. 이상화는 대구출생의 시인으로 1917년 고향에서 현진건·백기만·이상백 등과 습작을 모아서 <거화>라는 표제로 프린트판을 내었다. 1921년 1월 홍사용·박종화·나도향 등과 함께 문예지 <백조>를 발간, 그 창간호에 <나의 침실로>를 발표했다. 초기에는 퇴폐적인 풍조를 나타내는 시를 쓰더니 , 1926년 <개벽>지 6월호에 대표작 <빼앗긴 들에도 봄은 오는가>에서는 현실참여적인 경향으로 바뀌었다.|역사유적|35.8020881|128.5113922|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_15|이상화고택 서상돈고택|대구광역시 중구 서성로 6-1|"""일제에 항거한 대구 출신의 독립운동가를 만난다 ‣ 이상화 시인은 일제강점기에 민족의 광복을 위해 저항 정신의 횃불을 밝힌 시를 지었다. 그의 시향이 이상화고택에 남아 있다 ‣ 서상돈은 정부가 일본에 빚을 많이 져 국권을 상실한다고 생각하여 1907년 금연으로 나라의 빚을 갚자는 국채보상운동을 벌였다"""|역사유적|35.867193676999996|128.587866403|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_16|불로동 고분군|대구광역시 동구 팔공로32길|"""팔공산 남쪽 기슭에 펼쳐진 올록볼록 솟은 거대한 고분군 ‣ 삼국시대 형성된 대규모 고분군. 210여 기의 고분이 밀집되어 있다. 한 바퀴 둘러보는 데 약 1시간~1시간 30분 소요된다. 능선이 완만해 아이들도 쉽게 오른다 ‣ 봄, 가을철에는 고분군 사이로 코스모스 등이 피어 한층 아름답고 서정적인 풍경을 선사한다. 능선을 따라 올록볼록 솟은 고분군 뒤로 대구 시가지가 한 눈에 들어온다 ‣ 고분 아래 생태 습지가 조성되어 있어 아이들 학습 공간으로 활용도가 높다 """|역사유적|35.913046596|128.64143755|4.3|자료 없음|자료 없음|4.3|1|wc_tour_history_16
tour_history_17|유가사|대구광역시 달성군 유가면 유가사길 161|동화사의 말사인 유가사는 신라 흥덕왕2년에 도성국사에 의해 창건되었으며, 절 이름은 비슬산의 바위모습이 아름다운 구슬과 부처의 형상과 같다 하여 지은 이름이다. 그 뒤로 여러차례 중수 과정을 거쳐 오늘에 이르고 있다. 부속 암자로는 수도암, 청신암, 도성암을 거느렸다. 범종각 부근에서 대웅전 지붕 위를 올려다보면 비슬산 바위군이 기와처럼 대웅전 위에 얹혀있는 모습을 보게 된다. 근처에는 도성암과 도통바위 등이 자리잡고 있다. <좀 더 알아보기> 동화사의 말사인 유가사는 신라 흥덕왕2년에 도성국사에 의해 창건되었으며 절 이름은 비슬산의 바위모습이 아름다운 구슬과 부처의 형상과 같다 하여 옥 유(瑜), 절 가(伽)자를 따서 지어졌다고 경내에 세워진 안내판에 적혀있다. 그 뒤로 진성여왕 3년에 원잠선사가 개축하는 등 여러차례 중수 과정을 거쳐 오늘에 이르고 있다. 부속 암자로는 수도암, 청신암, 도성암을 거느렸다. 범종각 부근에서 대웅전 지붕 위를 올려다 보면 비슬산 바위군이 기와처럼 대웅전 위에 얹혀있는 모습을 보게 된다. 유가사를 출발, 50m쯤 오르면 수도암이고 수도암에서 30분을 더 가면 도성암에 닿는다. 산 중턱에 자리잡아 주변경관과 조망이 뛰어난 도성암은 비슬산에서 가장 오래된 암자이다.도성암을 지나 오른쪽으로 약 10분쯤 오르면 도성국사가 도를 깨쳤다는 도통바위에 도착한다. 도통바위에서 주능선까지의 40분 거리는 경관이 좋고 쉬기에 알맞은 암봉과 오솔길이 번갈아 나타나 산행의 참맛을 느끼게 해준다. 주능선에 오르면 평원지대가 펼쳐지고 곧이어 억새풀과 수십 개의 바위로 이루어진 정상에 닿는다. 정상에 서면 서남쪽으로 유유히 흐르는 낙동강이 보이고 멀리 가야산 줄기도 한눈에 들어온다. 유가사 인근의 비슬산 자연휴양림(053-614-5481)도 늦가을 낙엽 뒹구는 오솔길 산책에 좋은 곳이다. 소재사 옆의 매표소에서부터 조화봉 방면 계곡을 따라 콘도형 산막, 통나무 , 청소년수련장, 취사장, 잔디광장 등이 줄지어 자리잡고 있다. 특히 비슬산자연휴양림에서는 숲도 숲이지만 집채 만한 바위들이 곳곳에 군락을 이룬 암괴류와 애추가 눈길을 끈다.|역사유적|35.7144715|128.5053057|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_18|용연사|대구광역시 달성군 옥포면 용연사길 260|용연사는 비슬산의 북쪽 기슭에 자리잡은 사찰로 달성군 옥포면에 소재한다. 진입로 입구에 조성된 벚꽃길이 유명하며, 계곡 입구에 이르면 용연사의 명물 '옥연지'가 나타난다. 용연사는 912년(신라 신덕왕 1년) 보양선사에 의해 창건되었다. 용연사 적멸보궁 뒤뜰에는 자장율사가 중국에서 모셔온 석가세존 진신사리를 봉안한 석조계단이 조성되어 있다. 이중기단 위에 석종형 탑신을 세우고 팔부신상, 사천왕상으로 조각한 이 석조계단은 그 자체만으로도 훌륭한 석조예술품으로 보물 제 539호로 지정되어 있다.|역사유적|35.748164|128.5189301|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_19|남지장사|대구광역시 달성군 가창면 남지장사길 127|"""남지장사는 통일신라 신문왕 4년(684)에 양개조사가 세운 절이라고 전한다. 조선시대에 고승 무학대사가 수도한 곳이기도 하며, 사명대사가 임진왜란 때 승병들의 훈련장으로 사용하기도 하였다. 그 뒤 임진왜란 때 불탔던 것을 효종 4년(1653) 인혜대사가 청련암과 함께 다시 세웠으나, 순조 6년(1806)에 또 화재가 발생하여 2년 뒤 다시 세웠다고 한다. 청련암은 법당과 생활공간의 기능을 겸한 건물로, 앞면 3칸·옆면 2칸 규모이다. 그러나 실제로 법당의 기능보다 강당의 기능을 가진 건물로 ‘인법당’으로도 부르고 있다. 남지장사 청련암은 부분적으로 옛 건축수법을 간직하고 있는 소박한 구조의 건물이다. 부속암자인 청련암은 대구시 유형문화재 제34호로 지정되어 보존되고 있다. <좀 더 알아보기> 남지장사는 신라 신문왕(神文王) 4년 684(684) 양개조사(良介祖師)가 창건한 사찰로 조선시대의 고승 무학대사가 수도한 곳이며 임진왜란때에는 사명대사가 승병들의 훈련장으로 사용하였으나 그 당시 병화로 소실되었다고 전한다. 효종 4년(1653) 인혜대사가 이 청련암을 중건하였으나 순조 6년(1806) 화재를 당하여 그 2년뒤(1808)에 재건하였다 한다. 이 건물은 법당(法堂)과 요사(寮舍)를 겸하고 있어 평면배치가 특이하며, 구조는 소박하면서 부분적으로 고식수법이 남아있다. 중앙은 정면 3칸, 측면 2칸 즉 6칸 규모의 법당인데 구들을 들이고 천장이 평평한 이 집은 여늬절의 요사나 강당같아 부엌쪽으로 받침이 있고 그 반대쪽으로 2칸의 구들이 달렸다. 받침이 있는 부엌은 넓이가 4칸이나 되는 넓직한 공간이다. 청련암의 중심건물은 법당이라기 보다는 요사와 강당이 합쳐진 기능의 건물로 보이며 절의 스님들은 이곳을 인법당이라고 부른다. 대한불교조계종 제9교구 본사인 동화사의 말사인 남지장사는 신라 신문왕(神文王) 4년(684) 양개조사(陽价祖師)가 창건한 사찰로, 지장보살(地藏菩薩)을 신앙하는 도량(道場)이다. 신라 때에는 왕이 토지와 노비를 하사하고 유지들도 시주를 많이 하여 사세가 매우 컸다. 한때는 8개의 암자를 8동의 암자와 종각, 천왕문 등이 있어 3,000여 명의 승려가 수도했다고 한다. 조선시대 초에는 고승 무학대사(無學大師)가 이곳에서 수도하였으며, 임란 때는 사명대사(四溟大師)가 거느린 승병과 의병들이 우록동 계곡에서 왜병과 혈전을 벌리기 전 승병들의 훈련기지로 이용되기도 하였다 한다. """|역사유적|35.735158274|128.630693628|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_20|파군재|대구광역시 동구 지묘동 산 53-3번지|후백제 견훤과의 공산 싸움에서 대패한 고려군은 태조 왕건을 피신시키고 신숭겸장군을 중심으로 끝까지 항거하였다. 이때 고려군은 지묘2동에서 파계사로 넘어가는 뒷산을 뚫고 위장전술을 폈으나 역부족이었다. 간신히 살아남은 몇몇 군사를 수습하여 오른쪽 동화사 고갯길로 환로를 개척하여 지묘 앞 냇물을 간신히 건넜다. 이런 연유로 신숭겸 장군의 군사가 1차로 파해서 흩어진 곳을 아랫 파군재, 2차로 파한 곳을 윗 파군재로 불려지게 되었다.|역사유적|35.938096|128.6422916|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_21|유치곤 장군 호국 기념관|대구광역시 달성군 유가면 휴양림길 375|6. 25전쟁 당시 한국공군 전투기 조종사로는 유일하게 203회 불멸의 출격 기록을 수립한 고 유치곤 장군의 위업을 기리고, 나라사랑과 호국정신을 계승 발전시키는 역사의 산 교육장으로 활용하고자 빨간마후라 유치곤장군 호국기념관을 준공하여 개관하였다. <좀 더 알아보기> 유치곤장군은 1927년 달성군 유가면 쌍계리에서 태어나 6.25전쟁 당시 공군 전투조종사로서 나라를 위해 목숨을 걸고 용감히 싸운 전쟁영웅이다. 그는 1951년 10월 11일 F-51전투기 조정사로 강릉공군기지에서 첫 출격을 시작으로 승호리 철교 폭파 작전을 비롯하여 수많은 전투에 참가하여 전쟁을 승리로 이끈 전공을 세움으로써 6.25 전쟁 중에 을지무공훈장과 충무무공훈장 각3회를 비롯하여 모두 12회에 달하는 각종 최고 훈장을 수훈함으로써 전투조종사로서 최고의 영예를 획득하였다. 그리고 우리 공군사에 유일하게 203회 출격 기록을 남겼다. 2000년 1월 전쟁기념사업회에서는 이와 같은 공로를 기리기 위해 호국인물로 전투 조종사인 유치곤공군준장을 선정하였으며, 전쟁기념관에서는 그의 흉상이 역대 위인들과 함께 나란히 봉안되어있다. 이렇듯 그는 전투비행 2천7백여 시간의 신화적인 기록을 남기면서 공군 역사에 한 획을 그은 장군이며, 그 전공을 그려 만든 영화 '빨간 마후라'는 보는 이의 가슴을 뜨겁게 했다. 후대에 길이 알릴 수 있는 역사의 교육 현장이 되길 바라는 뜻에서 달성군지역민과 공군 지원으로 개관하게 되었다.|역사유적|35.7001126|128.4967912|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_22|녹동서원 충절관|대구광역시 달성군 가창면 우록길 218|녹동서원의 좌측에 위한 충절관은 김충선의 후손과 그를 추모하는 일본인, 그리고 대구시의 후원금으로 건립하여 임진왜란 때 사용되었던 조총을 비롯하여 모하당선생의 유품. 유물과 한.일 양국의 역사. 문화. 임진란 관계 전문서적 등을 전시하고 있다. 한.일간의 교류협력의 장으로 활용코자 1998년 6월에 개관하였다.|역사유적|35.72320744|128.646336346|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_23|녹동서원|대구광역시 달성군 가창면 우록길 218|""" 조선으로 귀화한 일본 장수 김충선을 기리는 서원 ‣ 임진왜란 때 귀화한 모하당 김충선을 추모하기 위해 1789년에 건립 ‣ 경내에는 녹동사, 향양문, 유적비, 서원 뒤쪽 삼정산에는 김충선의 묘소가 있다 ‣ 달성한일우호관, 김충선의 귀화 후 활약상을 보여주는 역사관, 체험실 등이 있다 """|역사유적|35.72320744|128.646336346|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_24|구암서원|대구광역시 북구 연암공원로 17길 20|구암서원(龜巖書院)은 귀암서원이라고도 읽는데, 대구시 중구 동산동 지역에 있던 서원이다. 1665년(조선 현종 6년)에 연구산(봉산동 현 대구제일중학교)에서 귀암사로 창건하여 그후 서원으로 승격되었으며, 1718년(조선 숙종 44년)에 동산동(현 신명고등학교)으로 이건되었다. 서침(徐沈), 서거정, 서해(徐解), 서성(徐省, 1588∼1631) 등 4인의 인물을 배향하고 있어 달성 서씨의 문중서원 성격이 짙었다. 대원군 집권 후인 1868년에 훼철되었다. 1924년 유림에서 다시 세우고, 1943년 숭현사와 강당을 증수하였다.|역사유적|35.898463239|128.598985363|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_25|고모령|대구광역시 수성구 만촌동(호텔인터불고 남쪽길 - 팔현마을 고개)|"고모령의 전설과 ""비내리는 고모령""(대중가요)의 진원지로서 유명한 곳이다"|역사유적|35.8506193|128.39282179999998|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_26|남평문씨 본리 세거지|대구광역시 달성군 화원읍 인흥3길 16|""" 문익점의 후손들이 대대손손 살아온 남평 문씨 집성촌 ‣ 문익점의 18대 후손인 문경호가 터를 닦고 남평 문씨 일가가 집성촌을 이룬 마을 ‣ 전형적인 배산임수 구조에 집과 도로가 반듯하게 정리되어 있어 주변 정경과 어우러져 아늑하고 평화로운 분위기를 풍긴다. 세거지 입구에 연못 등 쉼터가 잘 가꿔져 있으며 문화관광해설사도 배치되어 있다 """|역사유적|35.792407666|128.517903227|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_27|현풍석빙고|대구광역시 달성군 현풍면 현풍동로 86|"""조선시대 얼음 창고를 만나다 ‣ 조선 영조 6년(1730)에 축조된 얼음 저장 창고 ‣ 석빙고 뒤로는 능선이, 앞으로는 개울이 있다. 입구는 산기슭 쪽으로 위치해 있다 ‣ 석빙고 옆길로 75~100m 정도 올라가면 조선시대 사직단과 조선시대 누각을 복원한 원호루가 나타난다 """|역사유적|35.6979463|128.4491641|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_28|도동서원|대구광역시 달성군 구지면 구지서로 726|"""아름드리 은행나무와 아름다운 토담을 품은 고즈넉한 서원 ‣ 조선 초기의 성리학자 김굉필을 배향한 서원. 1568년 비슬산 동쪽에 건립되었다가 임진왜란 때 소실된 이후 지금 자리에 중건 ‣ 조선 중기 서원 건축의 특징을 살필 수 있다. 불필요한 장식 대신 간소함을 추구했으며 서원 입구인 수월루와 강당격인 중정당, 사당이 일직선상에 배치되어 있다. 중정당 기단에 여의주와 물고기를 물고 있는 4개의 용머리 조각과 수막새의 장식무늬가 빼어난 토담이 독특하다 """|역사유적|35.70092929999999|128.3697142|4.4|자료 없음|3.0|3.7|1|wc_tour_history_28
